Ticker,Quarter,EPS,BPS,PER,PBR,ROE,ROA,ROIC,Debt_ratio,매출액,영업이익,순이익,자산총액,부채총액,자본총액,영업활동,투자활동,재무활동,금리,금리등락률,GDP,GDP등락률,유가,유가등락률,S&P500,close,volume,Market Cap,Sector,Sector_idx
NVDA,21.Q2,0.21,0.76,69.88,19.83,32.8,19.1,24.5,64.0,5661.0,1956.0,1912.0,30796.0,12022.0,18774.0,1874.0,-1272.0,-471.0,0.25,0.0,5.6,1.2,60.0,14.5,383.63,19.5,7823077000.0,3298803.0,Computer and Technology,4
NVDA,21.Q1,0.17,0.69,74.24,19.04,29.3,16.6,23.3,70.4,5003.0,1507.0,1457.0,28791.0,11898.0,16893.0,2067.0,-3129.0,-342.0,0.25,0.0,4.4,-30.8,45.5,2.6,369.85,15.0,6718796000.0,3298803.0,Computer and Technology,4
NVDA,20.Q4,0.15,0.62,87.67,21.87,28.1,16.5,27.0,75.3,4726.0,1398.0,1336.0,26881.0,11547.0,15334.0,1279.0,-2001.0,-301.0,0.25,0.0,35.2,63.9,42.9,12.4,342.57,13.0,6154172000.0,3298803.0,Computer and Technology,4
NVDA,20.Q3,0.14,0.57,74.0,18.02,26.9,16.6,32.2,81.0,3866.0,651.0,622.0,25180.0,11266.0,13914.0,1567.0,-13490.0,-297.0,0.25,-1.0,-28.7,-23.2,30.5,-19.77,319.34,12.5,8022356000.0,3298803.0,Computer and Technology,4
NVDA,20.Q2,0.13,0.53,53.4,13.53,28.3,18.7,43.1,77.5,3080.0,976.0,917.0,23254.0,10155.0,13099.0,909.0,-1055.0,4744.0,1.25,-0.5,-5.5,-8.3,50.27,-12.98,297.46,10.6,8094452000.0,3298803.0,Computer and Technology,4
NVDA,20.Q1,0.11,0.5,54.83,12.56,25.7,18.1,36.7,41.9,3105.0,990.0,951.0,17315.0,5111.0,12204.0,1465.0,-151.0,-183.0,1.75,-0.5,2.8,-2.0,63.25,1.95,322.41,7.3,11278304000.0,3298803.0,Computer and Technology,4
NVDA,19.Q4,0.1,0.46,51.67,11.11,23.8,16.7,24.0,41.0,3014.0,927.0,899.0,15810.0,4596.0,11214.0,1640.0,1256.0,-236.0,2.25,-0.25,4.8,2.4,61.3,-5.4,253.12,5.9,6125412000.0,3298803.0,Computer and Technology,4
NVDA,19.Q3,0.11,0.42,38.88,10.32,28.2,19.7,21.7,42.9,2579.0,571.0,552.0,14775.0,4439.0,10336.0,936.0,3545.0,-148.0,2.5,0.0,2.4,-0.1,66.7,3.6,293.0,5.0,7696172000.0,3298803.0,Computer and Technology,4
NVDA,19.Q2,0.13,0.4,32.79,11.12,35.3,24.4,24.7,44.5,2220.0,358.0,394.0,14021.0,4317.0,9704.0,720.0,1495.0,-225.0,2.5,0.0,2.5,1.9,63.1,-1.93,282.48,4.2,8415984000.0,3298803.0,Computer and Technology,4
NVDA,19.Q1,0.17,0.38,23.59,10.46,46.9,32.3,32.9,42.3,2205.0,294.0,566.0,13292.0,3950.0,9342.0,898.0,40.0,-877.0,2.5,0.25,0.6,-1.9,65.03,-8.73,249.92,4.5,9437780000.0,3298803.0,Computer and Technology,4
NVDA,18.Q4,0.19,0.39,25.68,12.72,56.1,38.1,43.8,44.1,3181.0,1058.0,1230.0,13657.0,4182.0,9475.0,487.0,219.0,-703.0,2.25,0.0,2.5,0.0,73.76,0.0,290.72,3.6,16870992000.0,3298803.0,Computer and Technology,4
MSFT,24.Q3,12.12,38.71,35.34,11.12,34.6,18.2,50.4,81.8,65585.0,30552.0,24667.0,523013.0,235290.0,287723.0,34180.0,-15201.0,-16576.0,5.25,-0.25,3.1,0.1,84.0,-1.26,562.01,406.4,440745500.0,3246069.0,Computer and Technology,4
MSFT,24.Q2,11.8,36.13,37.69,12.37,36.0,18.4,52.6,90.8,64727.0,27925.0,22036.0,512163.0,243686.0,268477.0,37195.0,-14848.0,-23563.0,5.5,0.0,3.0,1.4,85.26,3.96,534.01,418.4,440449200.0,3246069.0,Computer and Technology,4
MSFT,24.Q1,11.55,34.07,36.27,12.35,37.5,19.0,54.6,91.3,61858.0,27581.0,21939.0,484275.0,231123.0,253152.0,31917.0,-10700.0,-18808.0,5.5,0.0,1.6,-1.6,81.3,-2.24,521.21,389.3,440777700.0,3246069.0,Computer and Technology,4
MSFT,23.Q4,11.06,32.06,33.86,11.73,38.4,19.3,55.6,97.5,62020.0,27032.0,21870.0,470558.0,232290.0,238268.0,18853.0,-71925.0,-10147.0,5.5,0.0,3.2,-1.2,83.54,-3.18,469.33,397.6,528399000.0,3246069.0,Computer and Technology,4
MSFT,23.Q3,10.33,29.71,30.43,10.63,38.3,19.2,55.2,102.0,56517.0,26895.0,22291.0,445785.0,225071.0,220714.0,30583.0,503.0,14761.0,5.5,0.25,4.4,2.0,86.72,8.92,443.37,338.1,540907000.0,3246069.0,Computer and Technology,4
MSFT,23.Q2,9.68,27.7,34.99,12.28,38.2,19.1,55.0,99.8,56189.0,24254.0,20081.0,411976.0,205753.0,206223.0,28770.0,-9134.0,-11413.0,5.25,2.5,2.4,-0.4,77.8,-2.55,493.28,335.9,666764400.0,3246069.0,Computer and Technology,4
MSFT,23.Q1,9.24,26.16,31.09,11.02,38.5,18.8,55.1,95.2,52857.0,22352.0,18299.0,380088.0,185405.0,194683.0,24441.0,-3264.0,-10290.0,2.75,-1.75,2.8,-0.6,80.35,-4.53,385.91,307.3,551497100.0,3246069.0,Computer and Technology,4
MSFT,22.Q4,9.01,24.58,26.51,9.76,39.3,18.8,55.9,99.1,52747.0,20399.0,16425.0,364552.0,181416.0,183136.0,11173.0,-7150.0,-11349.0,4.5,2.0,3.4,0.7,84.88,-12.03,393.28,247.8,666168100.0,3246069.0,Computer and Technology,4
MSFT,22.Q3,9.29,23.28,24.89,10.01,42.1,19.8,59.6,107.3,50122.0,21518.0,17556.0,359784.0,186218.0,173566.0,23198.0,-3132.0,-10883.0,2.5,0.75,2.7,2.4,96.91,-11.17,406.6,232.1,671225100.0,3246069.0,Computer and Technology,4
